collector.id,c.score,l.score,rain,tree.age,surface.litter,wind.intensity,humidity,tree.density,month,time.of.day,fire
5,13.11,3.421590756,0.477186879,34.66,6.718046504,3.335635343,52,0.6986,8,afternoon,1
7,11.99,2.874611227,0.212425447,19.39,6.242028694,3.127024095,59,0.6202,4,morning,0
6,12.91,2.827773869,0.118141153,15.75,6.397929156,3.052446003,60,0.58235,10,night,0
5,12.06,2.772961059,0.097564612,13.25,6.278146119,3.114239148,60,0.57025,9,afternoon,1
2,15.06,3.271684047,0.438121272,47.14,6.932447892,3.214830815,51,0.7115,7,morning,1
8,11.42,3.571658828,0.522862823,27.23,6.34159311,3.432989133,27,0.7575,2,morning,0
9,15.71,2.926938643,0.294880716,27.94,6.827412526,3.095944654,59,0.6374,1,night,0
10,18.08,3.054491115,0.287176938,76.36,7.113142109,2.980909293,59,0.59181,9,morning,1
10,8.571,2.789833152,0.075049702,7.254,5.618950539,3.248950894,58,0.58512,1,morning,0
2,1990.2,2.957322063,0.13916501,14.66,6.449047609,3.02810588,57,0.58978,1,night,0
6,12.96,2.833192607,0.093588469,20.21,6.432779308,2.997504309,58,0.56608,12,morning,0
6,11.6,2.81297671,0.08832008,12.89,6.204759762,3.138112552,59,0.58288,3,night,0
1,13.24,3.023081398,0.140805169,23.81,6.597827598,3.088265501,45,0.6357,11,morning,0
8,11.47,2.790463003,0.115407555,12.25,6.164997598,3.207338666,61,0.56548,3,night,0
8,8.878,2.852917451,0.11833996,30.18,5.710427017,3.024754461,60,0.54762,1,night,0
4,12.34,2.872457699,0.140258449,21.55,6.315358002,3.178059535,57,0.58194,2,morning,0
3,12.8,2.934975572,0.202932406,30.57,6.381816017,3.00426457,59,0.58296,11,afternoon,0
4,16.25,3.492335434,0.45695825,33.12,6.845560675,3.150720665,50,0.6775,8,afternoon,1
9,23.29,4.146792568,0.805168986,83.16,7.593877845,3.209208661,52,0.7733,7,afternoon,1
11,20.31,3.202858929,0.463866799,52.34,7.519692404,3.203977773,56,0.6697,8,morning,1
8,18.65,3.381201892,0.501491054,71.56,7.356918242,3.263559017,48,0.7378,8,morning,1
2,14.78,3.111411382,0.448757455,35.24,6.82990184,3.251632779,54,0.6614,7,night,1
11,13.98,3.062354822,0.321222664,18.85,6.76768829,3.238264141,54,0.6827,6,morning,1
4,12.03,2.722490798,0.027793241,16.97,6.26034599,3.024085025,61,0.52796,3,night,0
2,15.75,3.069568279,0.321172962,32.19,6.992096427,3.215206276,50,0.6479,3,morning,1
2,13.44,2.805519306,0.100944334,20.53,6.669371178,3.05142442,58,0.6112,8,night,1
6,20.09,3.512971314,0.636182903,130.8,7.436027816,3.139907921,54,0.6923,9,morning,1
1,15.53,3.29157228,0.417445328,23.02,6.942156706,3.344093381,46,0.7014,6,night,1
6,10.48,2.901998576,0.110238569,20.77,6.087683405,3.132737975,56,0.5931,11,night,0
3,13.86,3.016440037,0.278429423,22.69,6.620206531,3.18100183,51,0.6654,9,night,1
1,13.28,2.863603758,0.142345924,15.26,6.435669484,3.076122489,NA,0.59173,11,morning,0
4,9.667,2.800838501,0.075248509,22.73,5.95376268,3.099797743,NA,0.5656,9,night,0
9,13.47,2.88512044,0.261729622,12.84,6.492542819,3.156516004,NA,0.6335,2,afternoon,0
10,14.81,2.814402979,0.126292247,20.72,6.633581557,3.066816507,61,0.57955,1,afternoon,0
7,13.38,2.797122187,0.16222664,28.93,6.559048505,3.078197739,60,0.57763,12,morning,0
4,11.84,2.792813102,0.069234592,17.12,6.303168275,3.116008958,59,0.56913,11,night,0
6,13.87,2.75973143,0.103777336,20.74,6.543048163,3.071635175,61,0.55556,10,afternoon,0
10,18.22,3.063726339,0.395129225,48.9,7.303170051,3.171457895,56,0.6776,9,night,1
6,13.4,2.778884468,0.073210736,13.22,6.497528854,3.092449671,59,0.56987,1,morning,0
9,14.05,2.845191695,0.213916501,29.84,6.560606248,3.102254416,58,0.6048,1,morning,0
3,12.58,2.723347251,0.014532803,22.45,6.335231541,3.032473299,61,0.508772,1,afternoon,0
4,17.6,3.44914821,0.498011928,104.9,7.270312886,3.09035625,49,0.6996,7,morning,1
9,11.51,3.057563657,0.204025845,16.97,6.161629174,3.122395952,57,0.59653,1,night,0
9,15.61,2.837684332,0.141500994,22.18,6.896289801,3.048023823,59,0.58568,9,afternoon,1
2,14.97,2.772254191,0.096371769,16.64,6.66198261,3.034829952,61,0.55754,2,morning,0
2,12.04,2.784177111,0.118141153,44.96,6.341416945,3.033482867,61,0.55547,9,night,0
5,9.606,2.967940264,0.113916501,12.07,5.868166331,3.099447089,54,0.5812,1,morning,0
